[68]
150	(305,625,37)(306,627,38)(305,631,39)(305,630,40)(306,632,41)(307,637,42)(307,640,43)(310,642,44)(311,646,45)(310,644,46)(313,648,47)(311,649,48)(309,648,49)(308,652,50)(310,654,51)(311,655,52)(312,657,53)(314,665,54)(310,661,55)(312,662,56)(314,665,57)(313,666,58)(314,668,59)(314,671,60)(314,674,61)(313,677,62)(315,683,63)(316,682,64)(315,683,65)(314,687,66)(316,690,67)(312,689,68)(312,692,69)(311,693,70)(311,696,71)(310,697,72)(309,700,73)(308,702,74)(310,705,75)(309,706,76)(309,708,77)(308,710,78)(308,712,79)(309,714,80)(309,716,81)(308,717,82)(310,720,83)(309,721,84)(310,723,85)(311,727,86)(312,730,87)(312,730,88)(312,732,89)(313,734,90)(312,735,91)(313,737,92)(315,742,93)(316,744,94)(315,745,95)(316,746,96)(317,748,97)(317,750,98)(319,753,99)(320,755,100)(320,758,101)(320,763,102)(320,763,103)(321,767,104)(322,769,105)(322,771,106)(323,773,107)(322,774,108)(323,778,109)(322,782,110)(319,782,111)(319,783,112)(319,785,113)(319,788,114)(319,790,115)(317,793,116)(313,793,117)(312,797,118)(311,798,119)(311,798,120)(314,803,121)(314,806,122)(313,809,123)(316,811,124)(317,813,125)(314,816,126)(313,817,127)(314,819,128)(314,821,129)(314,824,130)(312,826,131)(312,828,132)(313,830,133)(313,835,134)(311,837,135)(312,839,136)(312,841,137)(310,843,138)(315,846,139)(315,848,140)(315,851,141)(315,854,142)(315,856,143)(316,860,144)(315,860,145)(315,863,146)(317,866,147)(314,869,148)(314,870,149)(314,872,150)(314,875,151)(314,877,152)(314,879,153)(312,881,154)(311,882,155)(311,885,156)(309,887,157)(310,889,158)(310,891,159)(309,894,160)(308,895,161)(308,898,162)(311,900,163)(311,903,164)(311,905,165)(311,908,166)(310,908,167)(311,912,168)(312,914,169)(314,919,170)(315,923,171)(315,926,172)(314,926,173)(314,929,174)(315,930,175)(315,933,176)(315,935,177)(315,936,178)(314,937,179)(315,940,180)(315,943,181)(316,947,182)(314,949,183)(315,952,184)(316,954,185)(315,957,186)
127	(389,534,60)(391,538,61)(391,540,62)(392,542,63)(392,542,64)(395,548,65)(397,557,66)(398,561,67)(399,565,68)(399,571,69)(398,569,70)(397,573,71)(398,575,72)(396,580,73)(398,585,74)(398,585,75)(398,585,76)(398,589,77)(397,592,78)(399,595,79)(402,603,80)(401,598,81)(400,599,82)(399,600,83)(401,604,84)(398,607,85)(396,612,86)(398,615,87)(402,616,88)(402,619,89)(399,620,90)(401,622,91)(402,625,92)(400,626,93)(400,630,94)(399,633,95)(400,637,96)(401,639,97)(400,643,98)(401,647,99)(401,649,100)(401,652,101)(398,658,102)(398,660,103)(398,663,104)(402,670,105)(405,674,106)(406,678,107)(407,683,108)(409,689,109)(407,689,110)(410,695,111)(407,696,112)(410,698,113)(410,701,114)(412,704,115)(412,706,116)(412,709,117)(413,713,118)(413,715,119)(414,719,120)(419,730,121)(417,732,122)(417,735,123)(417,739,124)(418,741,125)(419,745,126)(420,749,127)(420,752,128)(422,755,129)(423,757,130)(424,761,131)(424,763,132)(425,767,133)(426,771,134)(427,775,135)(428,779,136)(430,782,137)(432,785,138)(433,789,139)(432,791,140)(435,796,141)(434,799,142)(436,802,143)(438,805,144)(439,809,145)(441,812,146)(441,814,147)(442,818,148)(444,821,149)(445,825,150)(445,828,151)(446,832,152)(447,835,153)(447,839,154)(448,841,155)(449,845,156)(450,849,157)(450,852,158)(450,856,159)(450,861,160)(451,862,161)(451,867,162)(451,870,163)(450,873,164)(452,878,165)(451,881,166)(452,883,167)(452,887,168)(452,890,169)(451,893,170)(450,898,171)(451,902,172)(452,904,173)(452,908,174)(449,911,175)(451,914,176)(453,917,177)(453,919,178)(453,921,179)(454,925,180)(451,928,181)(452,932,182)(450,936,183)(451,939,184)(452,941,185)(451,944,186)
158	(977,335,29)(976,336,30)(976,338,31)(977,342,32)(977,340,33)(977,340,34)(978,341,35)(978,344,36)(979,347,37)(981,353,38)(983,358,39)(983,356,40)(983,367,41)(985,370,42)(985,372,43)(986,381,44)(987,389,45)(986,386,46)(986,388,47)(988,388,48)(988,390,49)(989,395,50)(989,401,51)(988,402,52)(988,405,53)(988,411,54)(988,414,55)(985,417,56)(986,420,57)(986,420,58)(987,422,59)(987,424,60)(987,429,61)(987,432,62)(986,430,63)(986,433,64)(985,438,65)(986,440,66)(986,444,67)(986,448,68)(988,451,69)(987,452,70)(988,455,71)(987,458,72)(987,463,73)(987,465,74)(989,471,75)(989,471,76)(988,476,77)(988,478,78)(987,484,79)(987,484,80)(988,487,81)(989,489,82)(988,492,83)(989,495,84)(988,497,85)(988,501,86)(988,512,87)(987,511,88)(989,516,89)(989,522,90)(986,525,91)(986,529,92)(988,530,93)(988,532,94)(988,537,95)(986,538,96)(987,542,97)(986,545,98)(987,546,99)(985,548,100)(984,552,101)(986,556,102)(987,560,103)(986,563,104)(985,566,105)(985,568,106)(984,571,107)(985,575,108)(985,579,109)(986,582,110)(985,586,111)(984,589,112)(983,589,113)(982,593,114)(982,597,115)(983,601,116)(981,607,117)(980,610,118)(982,612,119)(981,615,120)(977,617,121)(976,621,122)(975,626,123)(976,629,124)(978,632,125)(975,632,126)(975,636,127)(971,637,128)(976,640,129)(974,644,130)(975,646,131)(976,650,132)(973,654,133)(976,657,134)(976,661,135)(975,664,136)(973,666,137)(974,669,138)(973,674,139)(973,677,140)(975,679,141)(976,684,142)(978,688,143)(977,690,144)(977,690,145)(977,695,146)(977,698,147)(976,702,148)(975,703,149)(975,708,150)(976,711,151)(975,714,152)(974,719,153)(973,722,154)(973,724,155)(974,728,156)(973,732,157)(974,736,158)(974,738,159)(972,741,160)(967,742,161)(970,745,162)(970,748,163)(970,752,164)(967,757,165)(967,761,166)(966,762,167)(965,767,168)(967,773,169)(965,777,170)(963,781,171)(962,786,172)(962,788,173)(964,790,174)(962,792,175)(963,795,176)(964,800,177)(964,804,178)(965,804,179)(965,809,180)(963,811,181)(963,815,182)(962,818,183)(961,823,184)(961,824,185)(961,829,186)
134	(767,1091,53)(767,1087,54)(766,1083,55)(765,1078,56)(767,1078,57)(768,1079,58)(769,1081,59)(772,1082,60)(767,1080,61)(766,1077,62)(764,1075,63)(763,1074,64)(762,1067,65)(764,1062,66)(766,1062,67)(768,1065,68)(774,1061,69)(774,1060,70)(774,1057,71)(780,1053,72)(779,1043,73)(783,1037,74)(788,1036,75)(786,1034,76)(779,1025,77)(781,1019,78)(783,1015,79)(786,1008,80)(783,999,81)(784,998,82)(783,993,83)(785,989,84)(787,982,85)(787,976,86)(788,973,87)(788,971,88)(788,969,89)(790,965,90)(790,961,91)(791,954,92)(790,953,93)(791,950,94)(791,944,95)(790,937,96)(791,930,97)(794,927,98)(797,926,99)(801,923,100)(805,924,101)(811,921,102)(809,915,103)(810,911,104)(812,909,105)(813,903,106)(813,899,107)(815,895,108)(815,891,109)(817,887,110)(815,883,111)(815,879,112)(816,876,113)(815,873,114)(812,870,115)(816,866,116)(817,861,117)(817,857,118)(817,852,119)(817,849,120)(821,845,121)(822,841,122)(823,838,123)(827,834,124)(830,829,125)(832,825,126)(833,822,127)(834,818,128)(835,815,129)(835,811,130)(839,807,131)(838,802,132)(838,798,133)(838,793,134)(840,790,135)(843,786,136)(842,781,137)(844,779,138)(845,774,139)(844,770,140)(846,766,141)(848,762,142)(849,759,143)(851,755,144)(851,751,145)(851,746,146)(853,743,147)(855,738,148)(857,734,149)(858,730,150)(859,726,151)(854,722,152)(853,714,153)(851,712,154)(850,711,155)(850,704,156)(851,697,157)(845,690,158)(838,680,159)(833,678,160)(831,675,161)(836,673,162)(837,672,163)(836,668,164)(838,662,165)(837,656,166)(836,651,167)(835,647,168)(837,642,169)(839,638,170)(840,633,171)(840,630,172)(840,626,173)(841,620,174)(842,618,175)(841,614,176)(835,604,177)(832,598,178)(830,595,179)(830,591,180)(829,587,181)(828,582,182)(828,579,183)(825,575,184)(824,574,185)(823,570,186)
40	(1152,666,86)(1152,662,87)(1152,662,88)(1152,660,89)(1152,656,90)(1154,656,91)(1153,652,92)(1154,650,93)(1156,645,94)(1157,636,95)(1159,639,96)(1162,636,97)(1159,629,98)(1161,627,99)(1162,614,100)(1166,611,101)(1165,605,102)(1167,599,103)(1165,591,104)(1166,587,105)(1165,591,106)(1166,587,107)(1166,584,108)(1168,582,109)(1168,577,110)(1169,576,111)(1170,570,112)(1170,570,113)(1171,566,114)(1171,561,115)(1169,551,116)(1171,543,117)(1171,533,118)(1170,535,119)(1170,529,120)(1169,523,121)(1168,517,122)(1170,517,123)(1172,513,124)(1172,511,125)
55	(1032,820,132)(1032,817,133)(1032,812,134)(1034,807,135)(1034,805,136)(1034,805,137)(1036,802,138)(1035,800,139)(1036,795,140)(1034,799,141)(1037,796,142)(1037,796,143)(1036,791,144)(1037,790,145)(1036,782,146)(1037,781,147)(1037,779,148)(1038,778,149)(1038,777,150)(1038,772,151)(1039,765,152)(1038,760,153)(1038,754,154)(1037,755,155)(1037,750,156)(1036,748,157)(1035,743,158)(1037,742,159)(1037,740,160)(1037,740,161)(1036,736,162)(1036,733,163)(1035,729,164)(1035,726,165)(1035,724,166)(1036,723,167)(1035,719,168)(1036,717,169)(1037,714,170)(1037,710,171)(1038,705,172)(1038,705,173)(1037,701,174)(1037,698,175)(1038,695,176)(1036,692,177)(1037,690,178)(1036,689,179)(1037,686,180)(1037,683,181)(1038,680,182)(1038,677,183)(1038,674,184)(1037,671,185)(1038,670,186)
47	(1103,748,140)(1106,744,141)(1105,743,142)(1105,743,143)(1104,741,144)(1106,738,145)(1107,735,146)(1108,732,147)(1108,726,148)(1108,727,149)(1110,722,150)(1110,720,151)(1111,717,152)(1110,713,153)(1109,712,154)(1110,711,155)(1110,709,156)(1112,703,157)(1112,701,158)(1113,696,159)(1113,696,160)(1113,696,161)(1112,691,162)(1112,689,163)(1112,685,164)(1112,687,165)(1113,684,166)(1113,682,167)(1113,680,168)(1114,677,169)(1112,670,170)(1110,664,171)(1107,658,172)(1108,659,173)(1106,657,174)(1106,655,175)(1109,655,176)(1110,652,177)(1108,649,178)(1109,646,179)(1109,643,180)(1109,641,181)(1109,639,182)(1109,636,183)(1109,634,184)(1109,632,185)(1109,629,186)
187	(227,964,1)(227,964,2)(225,962,3)(229,961,4)(227,957,5)(228,954,6)(226,951,7)(223,947,8)(223,942,9)(222,937,10)(226,941,11)(226,938,12)(228,936,13)(232,932,14)(233,931,15)(237,932,16)(236,928,17)(241,928,18)(234,923,19)(232,922,20)(230,917,21)(232,912,22)(231,913,23)(234,909,24)(240,909,25)(239,907,26)(236,905,27)(235,906,28)(236,895,29)(231,892,30)(230,891,31)(234,892,32)(238,883,33)(244,886,34)(246,884,35)(249,883,36)(249,881,37)(245,877,38)(247,873,39)(248,867,40)(249,863,41)(251,861,42)(257,858,43)(257,849,44)(257,849,45)(260,851,46)(264,848,47)(264,848,48)(264,848,49)(265,847,50)(264,843,51)(262,840,52)(256,837,53)(255,829,54)(255,826,55)(255,826,56)(254,824,57)(259,816,58)(257,816,59)(260,815,60)(261,817,61)(260,804,62)(266,804,63)(268,802,64)(268,799,65)(270,799,66)(267,797,67)(269,798,68)(274,790,69)(271,785,70)(266,777,71)(268,772,72)(269,771,73)(267,768,74)(270,765,75)(271,764,76)(271,761,77)(273,763,78)(274,764,79)(274,761,80)(274,756,81)(270,754,82)(267,755,83)(263,754,84)(260,746,85)(259,741,86)(257,738,87)(255,733,88)(253,730,89)(252,727,90)(248,718,91)(246,715,92)(246,712,93)(246,710,94)(245,711,95)(241,706,96)(240,704,97)(246,709,98)(252,706,99)(252,700,100)(252,695,101)(259,698,102)(262,698,103)(268,697,104)(268,694,105)(269,690,106)(267,687,107)(267,685,108)(269,680,109)(275,679,110)(276,675,111)(277,674,112)(278,673,113)(278,670,114)(287,674,115)(291,676,116)(288,670,117)(291,667,118)(292,661,119)(290,660,120)(292,661,121)(297,659,122)(301,660,123)(305,658,124)(309,660,125)(306,660,126)(309,657,127)(306,646,128)(303,644,129)(304,643,130)(302,636,131)(300,633,132)(301,630,133)(303,630,134)(304,632,135)(309,629,136)(315,629,137)(314,624,138)(316,622,139)(318,617,140)(319,614,141)(319,610,142)(317,607,143)(324,606,144)(321,611,145)(325,602,146)(329,600,147)(321,595,148)(320,593,149)(320,596,150)(318,589,151)(322,585,152)(323,587,153)(320,587,154)(321,586,155)(324,586,156)(322,585,157)(323,587,158)(323,581,159)(318,570,160)(321,572,161)(321,569,162)(322,562,163)(315,566,164)(308,566,165)(309,561,166)(312,558,167)(313,552,168)(313,549,169)(316,549,170)(314,548,171)(306,545,172)(308,546,173)(309,547,174)(310,552,175)(316,551,176)(315,552,177)(313,554,178)(321,552,179)(324,551,180)(329,552,181)(327,548,182)(333,551,183)(337,546,184)(339,550,185)(332,540,186)(330,535,187)
187	(270,964,1)(270,962,2)(272,961,3)(274,961,4)(272,960,5)(269,956,6)(272,955,7)(273,951,8)(268,949,9)(274,946,10)(273,945,11)(274,946,12)(270,943,13)(269,939,14)(269,938,15)(273,937,16)(274,938,17)(276,937,18)(281,934,19)(281,933,20)(281,931,21)(286,931,22)(293,934,23)(284,931,24)(289,928,25)(290,927,26)(294,925,27)(298,928,28)(286,921,29)(287,920,30)(288,919,31)(286,918,32)(278,907,33)(289,898,34)(290,897,35)(294,897,36)(291,896,37)(289,893,38)(294,897,39)(289,888,40)(292,888,41)(291,883,42)(296,886,43)(301,885,44)(297,875,45)(294,870,46)(291,868,47)(299,870,48)(288,864,49)(287,862,50)(289,860,51)(291,863,52)(291,855,53)(298,860,54)(305,861,55)(308,861,56)(306,858,57)(299,852,58)(301,848,59)(294,848,60)(294,848,61)(287,832,62)(289,832,63)(291,830,64)(289,827,65)(289,827,66)(291,824,67)(292,823,68)(293,817,69)(293,815,70)(290,810,71)(292,809,72)(293,805,73)(292,800,74)(290,797,75)(290,792,76)(292,793,77)(294,793,78)(293,794,79)(291,796,80)(290,789,81)(289,785,82)(290,779,83)(290,782,84)(295,781,85)(293,781,86)(293,778,87)(293,778,88)(288,773,89)(286,775,90)(283,772,91)(281,769,92)(281,767,93)(273,760,94)(271,756,95)(266,751,96)(268,749,97)(265,749,98)(265,749,99)(273,749,100)(276,749,101)(278,744,102)(281,743,103)(283,743,104)(282,742,105)(282,744,106)(282,744,107)(283,746,108)(281,745,109)(286,746,110)(287,745,111)(274,736,112)(275,730,113)(276,733,114)(278,730,115)(275,722,116)(277,717,117)(277,714,118)(280,717,119)(284,716,120)(285,717,121)(286,719,122)(288,717,123)(290,718,124)(293,717,125)(297,721,126)(300,715,127)(300,715,128)(301,711,129)(296,706,130)(297,702,131)(296,703,132)(298,696,133)(298,693,134)(299,695,135)(306,692,136)(305,685,137)(302,683,138)(304,676,139)(307,673,140)(305,672,141)(304,673,142)(308,669,143)(312,664,144)(316,669,145)(324,660,146)(331,664,147)(332,663,148)(330,654,149)(330,651,150)(330,646,151)(330,640,152)(326,642,153)(331,639,154)(338,638,155)(343,635,156)(336,631,157)(336,626,158)(341,623,159)(342,619,160)(345,619,161)(345,616,162)(344,617,163)(346,612,164)(347,609,165)(345,605,166)(348,602,167)(355,608,168)(358,605,169)(362,604,170)(364,608,171)(363,609,172)(365,609,173)(369,611,174)(372,610,175)(353,606,176)(346,599,177)(352,600,178)(354,598,179)(356,597,180)(357,599,181)(357,598,182)(361,597,183)(357,596,184)(355,592,185)(347,595,186)(341,590,187)
187	(754,1123,1)(754,1121,2)(753,1118,3)(754,1117,4)(756,1115,5)(755,1111,6)(757,1109,7)(755,1109,8)(756,1108,9)(758,1100,10)(761,1103,11)(761,1099,12)(758,1091,13)(761,1094,14)(759,1091,15)(766,1090,16)(761,1086,17)(761,1082,18)(758,1083,19)(756,1079,20)(756,1075,21)(760,1070,22)(761,1065,23)(758,1062,24)(757,1059,25)(758,1060,26)(760,1062,27)(757,1057,28)(757,1053,29)(757,1052,30)(754,1053,31)(753,1048,32)(756,1043,33)(755,1040,34)(752,1039,35)(754,1035,36)(759,1036,37)(761,1036,38)(766,1035,39)(759,1030,40)(760,1029,41)(761,1024,42)(762,1023,43)(759,1014,44)(755,1011,45)(750,1008,46)(749,1006,47)(748,1004,48)(748,1002,49)(746,998,50)(748,1002,51)(748,995,52)(747,993,53)(749,993,54)(749,995,55)(752,992,56)(755,989,57)(753,982,58)(753,979,59)(749,979,60)(751,979,61)(750,974,62)(753,973,63)(752,974,64)(750,972,65)(750,969,66)(750,969,67)(743,961,68)(743,955,69)(743,952,70)(746,953,71)(743,952,72)(745,955,73)(739,944,74)(737,944,75)(740,941,76)(741,938,77)(742,931,78)(743,930,79)(743,928,80)(740,921,81)(746,917,82)(750,917,83)(751,918,84)(751,911,85)(750,910,86)(748,910,87)(750,909,88)(748,904,89)(747,903,90)(745,895,91)(744,894,92)(742,890,93)(743,888,94)(741,884,95)(736,881,96)(738,881,97)(744,875,98)(748,871,99)(749,870,100)(751,870,101)(750,862,102)(752,859,103)(750,858,104)(746,856,105)(745,853,106)(744,854,107)(741,852,108)(742,852,109)(742,849,110)(744,847,111)(744,845,112)(745,842,113)(743,840,114)(744,839,115)(746,832,116)(747,831,117)(748,832,118)(750,826,119)(749,829,120)(757,828,121)(757,829,122)(760,827,123)(751,816,124)(756,818,125)(757,815,126)(753,813,127)(755,810,128)(754,807,129)(752,803,130)(754,805,131)(753,801,132)(751,795,133)(751,795,134)(754,796,135)(754,787,136)(750,783,137)(747,786,138)(747,781,139)(752,779,140)(752,774,141)(752,774,142)(751,773,143)(753,762,144)(757,760,145)(756,752,146)(753,755,147)(755,758,148)(753,755,149)(755,753,150)(756,752,151)(755,747,152)(748,747,153)(745,746,154)(754,743,155)(757,740,156)(752,743,157)(754,743,158)(757,736,159)(754,733,160)(756,728,161)(756,722,162)(757,724,163)(754,723,164)(752,718,165)(756,715,166)(755,711,167)(755,711,168)(755,711,169)(754,708,170)(753,704,171)(754,705,172)(757,705,173)(761,707,174)(764,709,175)(760,697,176)(761,692,177)(759,687,178)(760,690,179)(760,693,180)(759,684,181)(755,681,182)(754,678,183)(754,680,184)(754,671,185)(752,671,186)(752,671,187)
187	(809,622,1)(811,622,2)(811,619,3)(812,616,4)(812,614,5)(815,613,6)(811,615,7)(808,606,8)(809,603,9)(808,602,10)(808,602,11)(808,597,12)(803,593,13)(804,594,14)(804,588,15)(800,580,16)(799,585,17)(798,587,18)(802,587,19)(794,574,20)(794,572,21)(792,571,22)(796,568,23)(791,563,24)(791,566,25)(792,564,26)(791,566,27)(787,560,28)(788,555,29)(787,555,30)(785,553,31)(785,545,32)(784,539,33)(784,540,34)(783,543,35)(779,535,36)(781,537,37)(781,533,38)(782,529,39)(783,526,40)(784,528,41)(782,524,42)(776,518,43)(773,515,44)(771,509,45)(774,509,46)(770,503,47)(771,497,48)(767,497,49)(767,491,50)(766,492,51)(763,491,52)(763,489,53)(766,487,54)(765,486,55)(763,480,56)(764,475,57)(764,474,58)(765,473,59)(761,473,60)(763,471,61)(756,464,62)(754,462,63)(750,464,64)(753,464,65)(754,462,66)(756,463,67)(751,453,68)(750,449,69)(747,444,70)(745,440,71)(744,435,72)(747,435,73)(746,436,74)(743,431,75)(744,430,76)(745,429,77)(744,428,78)(739,423,79)(738,421,80)(735,414,81)(740,417,82)(742,419,83)(739,412,84)(732,407,85)(730,401,86)(727,399,87)(724,399,88)(728,395,89)(724,389,90)(723,388,91)(720,389,92)(719,382,93)(713,377,94)(711,372,95)(710,369,96)(711,371,97)(713,372,98)(714,373,99)(710,369,100)(712,370,101)(716,372,102)(712,370,103)(713,367,104)(710,359,105)(705,353,106)(708,353,107)(710,354,108)(711,353,109)(705,343,110)(707,344,111)(704,336,112)(702,333,113)(703,334,114)(701,331,115)(699,330,116)(695,324,117)(696,320,118)(695,321,119)(693,315,120)(688,315,121)(687,311,122)(687,308,123)(688,309,124)(687,305,125)(685,310,126)(682,304,127)(684,303,128)(685,299,129)(684,297,130)(683,296,131)(682,297,132)(682,297,133)(682,294,134)(682,291,135)(678,284,136)(676,283,137)(675,279,138)(680,277,139)(681,276,140)(684,275,141)(680,269,142)(675,260,143)(678,257,144)(678,253,145)(670,245,146)(670,245,147)(672,249,148)(675,251,149)(674,249,150)(673,248,151)(675,240,152)(673,236,153)(671,232,154)(671,232,155)(675,232,156)(674,229,157)(676,230,158)(673,228,159)(673,225,160)(675,228,161)(670,219,162)(667,214,163)(665,210,164)(663,207,165)(671,210,166)(671,210,167)(672,206,168)(675,206,169)(671,198,170)(670,191,171)(669,195,172)(670,189,173)(671,184,174)(671,188,175)(669,190,176)(669,184,177)(667,180,178)(673,180,179)(677,178,180)(681,174,181)(681,177,182)(683,181,183)(681,177,184)(677,170,185)(677,170,186)(674,163,187)
187	(606,276,1)(606,275,2)(606,275,3)(608,276,4)(604,274,5)(600,274,6)(600,276,7)(599,277,8)(605,285,9)(607,291,10)(607,291,11)(604,294,12)(604,297,13)(608,302,14)(609,306,15)(611,310,16)(609,309,17)(608,310,18)(609,312,19)(610,319,20)(607,322,21)(604,326,22)(605,327,23)(606,334,24)(606,334,25)(603,333,26)(602,330,27)(603,337,28)(602,336,29)(598,334,30)(598,334,31)(600,338,32)(601,342,33)(600,341,34)(600,341,35)(606,354,36)(604,359,37)(606,360,38)(607,361,39)(608,363,40)(608,368,41)(606,373,42)(608,379,43)(610,380,44)(609,378,45)(609,384,46)(606,385,47)(607,389,48)(607,391,49)(605,393,50)(607,389,51)(604,392,52)(606,396,53)(601,398,54)(603,395,55)(604,400,56)(599,402,57)(604,418,58)(608,420,59)(607,421,60)(602,421,61)(601,422,62)(605,426,63)(603,428,64)(601,433,65)(598,433,66)(599,430,67)(599,441,68)(599,441,69)(598,444,70)(605,445,71)(600,449,72)(599,448,73)(598,452,74)(596,454,75)(598,452,76)(598,452,77)(597,461,78)(599,459,79)(602,469,80)(602,480,81)(604,483,82)(604,480,83)(605,482,84)(604,483,85)(609,485,86)(605,490,87)(605,490,88)(610,493,89)(602,493,90)(603,492,91)(603,492,92)(601,497,93)(601,499,94)(603,495,95)(603,502,96)(605,513,97)(607,513,98)(607,519,99)(605,518,100)(608,518,101)(607,516,102)(602,526,103)(602,526,104)(600,528,105)(597,527,106)(600,526,107)(595,526,108)(596,525,109)(600,542,110)(599,537,111)(603,544,112)(602,550,113)(602,550,114)(602,552,115)(603,548,116)(597,558,117)(602,557,118)(605,557,119)(603,562,120)(601,564,121)(601,564,122)(599,574,123)(599,576,124)(605,585,125)(606,584,126)(610,587,127)(606,591,128)(605,590,129)(608,594,130)(601,598,131)(603,602,132)(605,597,133)(606,596,134)(605,600,135)(604,604,136)(604,611,137)(602,608,138)(604,609,139)(599,611,140)(596,612,141)(593,617,142)(592,619,143)(593,625,144)(592,628,145)(596,629,146)(591,637,147)(590,636,148)(591,639,149)(592,634,150)(591,632,151)(589,642,152)(587,641,153)(585,643,154)(587,650,155)(593,647,156)(588,644,157)(590,658,158)(591,664,159)(588,664,160)(587,668,161)(591,667,162)(592,671,163)(584,681,164)(583,677,165)(586,679,166)(586,679,167)(582,676,168)(585,678,169)(580,687,170)(581,691,171)(582,692,172)(584,694,173)(583,690,174)(582,683,175)(577,698,176)(575,700,177)(576,702,178)(578,702,179)(583,699,180)(576,704,181)(576,702,182)(576,699,183)(575,698,184)(567,718,185)(562,718,186)(560,721,187)
163	(1037,808,25)(1041,807,26)(1041,807,27)(1040,804,28)(1040,799,29)(1038,799,30)(1043,796,31)(1048,795,32)(1050,789,33)(1048,782,34)(1045,784,35)(1047,786,36)(1046,780,37)(1046,770,38)(1046,769,39)(1049,767,40)(1047,767,41)(1047,759,42)(1050,756,43)(1046,752,44)(1046,750,45)(1045,747,46)(1046,743,47)(1043,740,48)(1047,736,49)(1050,734,50)(1051,731,51)(1054,730,52)(1053,724,53)(1051,719,54)(1056,719,55)(1056,720,56)(1060,722,57)(1060,712,58)(1059,713,59)(1058,711,60)(1054,709,61)(1053,708,62)(1053,704,63)(1052,702,64)(1052,700,65)(1050,700,66)(1054,694,67)(1053,695,68)(1056,692,69)(1055,693,70)(1051,691,71)(1054,687,72)(1054,680,73)(1053,679,74)(1055,680,75)(1052,672,76)(1049,663,77)(1050,666,78)(1048,658,79)(1052,656,80)(1050,652,81)(1049,649,82)(1049,645,83)(1050,646,84)(1049,647,85)(1047,641,86)(1047,641,87)(1044,641,88)(1050,637,89)(1045,628,90)(1044,627,91)(1044,621,92)(1045,620,93)(1046,616,94)(1046,611,95)(1045,608,96)(1043,606,97)(1042,610,98)(1046,599,99)(1044,597,100)(1044,597,101)(1044,593,102)(1040,587,103)(1039,584,104)(1039,588,105)(1040,581,106)(1039,576,107)(1039,576,108)(1039,574,109)(1037,571,110)(1037,569,111)(1035,562,112)(1037,561,113)(1035,554,114)(1033,550,115)(1033,547,116)(1029,542,117)(1032,540,118)(1036,539,119)(1034,544,120)(1033,545,121)(1031,541,122)(1030,533,123)(1032,527,124)(1038,527,125)(1036,523,126)(1036,523,127)(1033,519,128)(1036,521,129)(1035,515,130)(1037,511,131)(1038,509,132)(1036,507,133)(1035,506,134)(1036,507,135)(1036,501,136)(1034,494,137)(1031,490,138)(1033,486,139)(1032,476,140)(1030,475,141)(1029,474,142)(1029,475,143)(1026,475,144)(1024,470,145)(1029,477,146)(1022,466,147)(1026,468,148)(1032,467,149)(1026,461,150)(1030,460,151)(1022,457,152)(1022,457,153)(1021,453,154)(1019,449,155)(1019,451,156)(1016,452,157)(1020,448,158)(1023,445,159)(1022,441,160)(1020,438,161)(1020,432,162)(1020,434,163)(1016,429,164)(1014,427,165)(1013,426,166)(1018,427,167)(1016,424,168)(1013,423,169)(1012,415,170)(1009,411,171)(1007,408,172)(1006,405,173)(1003,405,174)(1002,404,175)(1004,397,176)(1003,396,177)(1006,395,178)(1003,394,179)(1006,395,180)(1007,395,181)(1006,390,182)(1006,390,183)(1008,391,184)(1009,390,185)(1009,383,186)(993,376,187)
